,날짜,싫어요,좋아요,리뷰,별점,제목
28,2020-11-09T23:46:34-07:00,0,0,앱하나로 이용이 편리해여,5,편해요
29,2020-11-04T15:38:18-07:00,0,0,육아종합지원카드 등록하려고 하는데 계속 지연되고 등록이 안되네요..,5,시설카드추가왜 안되나요??
30,2020-10-12T14:52:13-07:00,0,0,"pass 계속하는데 세션갖ㅅ 유효하지않다고 뜨고 보안문자가 숫자없어지고 영어문자만나오는데 아예 영어문자는 입력도 되지도않네요

확인좀하고 앱 올려주셔야죠 오류가 많아보이네요",1,세션값이 유효하지않데요
31,2020-07-24T00:30:07-07:00,0,0,바코드를 좀 크게 만들던지 왜이렇게 작 게 만들어서대출도 못하게끔 만들어요,1,바코드 인식안되자나요ㅡㅡ
32,2020-05-13T23:10:19-07:00,0,0,앱이 전혀 안됩니다 수정해주세요,2,앱이 실행이 안되요
33,2020-04-28T06:09:20-07:00,0,0,"몇일째 실행이 안되고 튕기고 꺼짐
몇일째...",1,실행불가
34,2020-04-24T07:07:31-07:00,0,0,죽어요 아이폰xs 가장 최신 ios,1,0424일자 업뎃해도 앱자꾸죽네요. 혈세 써서 뭐하나요
35,2020-04-24T06:13:12-07:00,0,0,"아이폰에서 안되는데.
도대체 오늘은  뭘 업데이트 한건지!!",1,접속안되요.!! 오늘도 안되요
36,2020-04-23T17:20:36-07:00,0,0,무조건 인증해야만 모든 메뉴 이용가능하고 인증하려면 pass 이용해야만 하던데 일반 문자도 되게 좀 바꿔주세요. 인증하려면 세션이 종료되었다고 계속 뜨고 쿠키허용해도 마찬가지에요,1,회원인증 시 pass
37,2020-04-19T10:52:28-07:00,0,0,책을 빌려야 하는데 어플이 튕겨서 들어가질 못하니 빌릴 수가 없네요 4월중으로 업데이트 하신다고 하셨는데 언제 되는 건가요 확실한 답변 부탁드립니다,1,업데이트 언제되나요
38,2020-04-17T00:25:01-07:00,0,0,고쳐주세요 ㅠㅠ,1,전자도서관 이용하라는데 앱 실행이안되네용
39,2020-04-16T20:11:16-07:00,0,0,전자도서관 이용가능하다 해서 열어보려는데. 열리지를 않습니다!!,1,앱 구동이 안됩니다
40,2020-04-13T04:36:42-07:00,0,0,"플라스틱 카드 대신 앱으로 도서관, 복지관 잘 이용했었는데 어느순간부터 튕기고 진입이 아예 안됩니다. 코로나 끝나면 도서관 가려고 하는데 이거 고쳐주시기 바랍니다.",1,아이폰 11 iOS 13.4.1 튕깁니다
41,2020-04-07T00:54:02-07:00,0,0,"ios 13.4 업그레이드되고 앱 크러시 나면서 동작안한지가 2주가 넘는데 대응안하나요?
세금으로 운영하는건데 납세자 시민의 사용불편에 신속히 대응바랍니다",1,ios 13.4 앱크러시 대응
42,2020-04-03T05:04:33-07:00,0,0,본인 인증 하라면서 인증 하려고 하면 세션 만료 라고 뜨고 보안번호 입력하려고 하니 이미지가 커져서 창을 가려 버리고..  앱 만들고 올리는게 다가 아니라 되는지 안되는지 확인 좀 해라.,1,뭔놈의 앱이 인증도 안되나.?
43,2020-03-26T23:31:40-07:00,0,0,앱 접속이 불가능합니다. 앱을 클릭하면 블루투스를 연결하라면서 종료가 됩니다. 앱 접속 좀 하고싶습니다 빠른 개선 부탁드려요,1,접속 불가
44,2020-02-21T09:19:06-07:00,0,1,"도서관카드, 문화체육센터 카드 연동하여 꾸준히 잘 사용하던 시민입니다. 금일 갑자기 블루투스 연결하라는 팝업이 뜨면서부터 어플 진입이 불가하네요. 닫기 버튼을 누르면 네트워크 연결을 재확인 하라는 알림 후 앱 종료 되는 오류 발생합니다. 도서 수령하러 갔다가 불편을 겪었네요.. 빠른 확인 부탁드려요..",4,진입 오류
45,2020-02-21T05:53:55-07:00,0,0,"아무리 눌러도 네트워크 연결상태 확인 후 다시 시도해주세요 라는 메세지만 뜨고 접속이 안됩니다.

어플 지우고 다시 깔아도 문제가 반복되고, 안정적인 와이파이 환경에서도, 해당 어플에 대한 셀룰러 데이터를 켠 상태에서도, 어플에서 요구하는 블루투스나 해당 앱에 대한 위치 서비스 기능을 켠 상태에서도 모두 계속 위의 저 메시지만 뜨고 접속이 안돼요.

아래 답변들에 나온 전화번호로 문의해야할까요?",1,서울 시민카드 어플을 깔았는데
46,2019-10-03T17:35:19-07:00,0,0,"서울시민카드 발급 인증 안되요
인증허시겠습니까 예 눌러도 아무
반응이 없네요",1,서울시민카드 발급 인증 안됩니다
47,2019-04-16T17:50:46-07:00,0,0,"거주지 입력을 구 주소로 입력하게되어 있는 것이 아쉬워요. 
국가차원에서 도로명주소로 바꾸는 걸 추진하고 있는데, 공공앱에수 동단위로 거주지를 입력하게하면....
도로명주소는 알아도 동, 지번주소는 모르는데 이걸 일부러 찾아야 하는 상황...",4,거주지입력 구조 개선 요구
48,2019-04-04T06:43:53-07:00,0,0,교육청 도서관도 연동이 되었으면 합니다...,3,서울특별시 교육청 도서관 가도 연동이 되었으면 합니다...
49,2019-03-02T03:13:05-07:00,1,0,"추가가 필요한 정보나 수정이 필요한 정보가 있는데 의견을 반영할 수 있는 칸이 없네요.

예를들어 도서관의 경우 이용시간과 휴무일이 나와있지 않은 경우가 많아 일일이 홈페이지를 들어가서 찾아야하는 불편함이 있습니다.",3,서울시민카드 앱 내 사용자 게시판 만들어주세요
